"airtableID","Id","Name","[locations]","educations [join]"
"recVAvWJAPYxIkrsx","University of California, Davis,  (United States | California |  | Davis |  | )","University of California, Davis","['recuvosoY8DloyZ2q']","['rec25wtCU7I1NKGCl']"
"recds3PhMd8o29yyW","University of Michigan, Ann Arbor,  (United States | Michigan |  | Ann Arbor |  | )","University of Michigan, Ann Arbor","['rec96YNMPa6K5r4Qp']","['recc3oRsewsbqjH6a', 'rec7FN2SeL4o5k5Ak', 'recxwjanTCeDEI02L', 'reci9iJZafSS81INd', 'recqzw6Oai4WkpLhH']"
"rec3P2dsy8x6zGGvF","American River College,  (United States | California |  | Sacramento |  | )","American River College","['recQSRIXfl6zg8M5g']","['recpxHepyYfVH96f3']"
"recEe7EiVLG3gFCVI","University of California, Berkeley,  (United States | California |  | Berkeley |  | )","University of California, Berkeley","['recs21lUwTGkDcaMD']","['recabdt0G0CSZBAgb']"
"reckGlPEfDxCeZOTj","University of Tunis,  (Tunisia |  |  | Tunis |  | )","University of Tunis","['recNHqLPj6mI49ZDJ']","['recCj1x4ZQNFGRfuD', 'recegR4pfawFc4Wgk']"
"reczkavbKNoJ5q1Z5","Moulay Youssef Technical High School,  (Morocco |  |  | Tangier |  | )","Moulay Youssef Technical High School","['rec0qzUiakSQ8NrGz']","['recvUC2ASmavPnKxB']"
"recgv5XLCYlLjzNal","University of Granada,  (Spain |  |  | Granada |  | )","University of Granada","['recgDy8R8CddNNthz']","['recBWUMR2p1Vam0ay']"
"recNhgxnPYveCwWML","University of Wales,  (Wales |  |  | Cardiff |  | )","University of Wales","['recANP1LRDcykcMlc']","['recvCKdY2kj0IBtLG', 'recDbsKT4KilSWUht', 'recPZyy8wVvYhGxdu']"
"recSR4hym6I1rMNMm","Anglia Ruskin University, Cambridge,  (England |  | Cambridgeshire | Cambridge |  | )","Anglia Ruskin University, Cambridge","['recRLZkA0sd1SZeH4']","['rec4qfevrnvG0ihOp']"
"recsPSRb1tKYsIouq","University of Sciences and Technology Houari Boumediiène,  (Algeria |  |  | Algiers |  | )","University of Sciences and Technology Houari Boumediiène","['rec1xjUfqFvAT0vUG']","['rec8yIUHQ0pEO1h14']"
"recL3zeftc3MkiydE","University of Cambridge,  (England |  | Cambridgeshire | Cambridge |  | )","University of Cambridge","['recRLZkA0sd1SZeH4']","['recZw4cJkjQrtePFr', 'reck4uQnA14q2yDat']"
"recItBGSx5eXcqcQn","University of Calabar, Nigeria,  (Nigeria |  |  | Calabar |  | )","University of Calabar, Nigeria","['recBazq4hhKHNmemo']","['recnzOXHdtaMWrY70']"
"rec8EAWldNvAIHfcH","Lancaster University,  (England |  | Lancashire | Lancaster |  | )","Lancaster University","['rec6S7AgFWRg8VZs9']","['recSXLh65n1XbNRvY', 'recovSDhf4vnglinj']"
"recIg9wrsAgzhFdSu","University of British Columbia,  (Canada | British Columbia |  | Vancouver |  | )","University of British Columbia","['recANyn5BLZr2cHCG']","['reccSuezNiGsLoHWS', 'rec8HVmwd0gM4cdWS', 'rec7yd5hXSYCakD48']"
"recB7wZoySRHNP1db","Design Academy Eindhoven,  (Netherlands |  |  | Eindhoven |  | )","Design Academy Eindhoven","['rec7kunJpJeqrnWfj']","['recX2sVrJP1Poefbm']"
"","SOAS at University of London,  (England |  |  | London |  | )","SOAS at University of London","['recR6YHhrfthZo5tS']","['recuW5lrjJ5kuVpe4', 'recavdiBO2xv0EU8A', 'recjgfLoxcMxJLmxo', 'recJcBoV1BWPyBhuD']"
"","Royal Holloway, University of London,  (England | Surrey |  | Egham |  | )","Royal Holloway, University of London","['reclfDHqS0XBCBPjH']","['recF22kNNDRXxkF2W']"
"","St. Antony's College, University of Oxford,  (England |  | Oxfordshire | Oxford |  | )","St. Antony's College, University of Oxford","['recZw13lsI65j01ma']","['rec3fpjVdD3GP9nne']"
"","St. Anne's College, University of Oxford,  (England |  | Oxfordshire | Oxford |  | )","St. Anne's College, University of Oxford","['recZw13lsI65j01ma']","['rec7oXAfsCqkaU4mZ']"
"","University of Yaoundé,  (Cameroon |  |  | Yaoundé |  | )","University of Yaoundé","['recLRDz7pmTg15vkv']","['recsPVcWitD1NiJ09', 'recTQCPci79LJkokQ', 'recW7auZUblFgG25v', 'recA3LxOreOcDqjlZ', 'recU1rqRhOtydvzN6', 'recXxKOj5c9365yWw', 'recpAVeVEXXYDSByo', 'recQByNS7HdFDnhbn', 'recDBRQAzgF44vmtC', 'recPUIvJzI9I7XUIn', 'rec4px9ThGITjyfcR', 'recr9v1gUGyW2JotK', 'recpdvydOzQuDmpIs', 'rec6LdD8CwwLYKhRL', 'recOzfjcXaVDbAPzr', 'recJHWzsaP6uZZ0oB', 'recms80jZ9T3zXwuZ', 'recKJ6NscrVoCrV9h', 'recZSmWRZL4Kw2BUN', 'recLWkiNqchV78g0b']"
"","University of Oregon,  (Oregon |  |  | Eugene |  | )","University of Oregon","['recFKSvV1J5LUYqDg']","['rectuyNumKfMWFHlB']"
"","University of California, Los Angeles,  (United States | California |  | Los Angeles |  | )","University of California, Los Angeles","['recdmzHJTksmBYBa6']","['rec2S0hpFonvZHoqF', 'recnnZfHeqMn3FI70', 'rec2HuxIPBiu97ptc']"
"","University of Wisconsin-Madison,  (United States | Wisconsin |  | Madison |  | )","University of Wisconsin-Madison","['recHojqh4H7V9HokO']","['recagRlUnYVdY0hQZ', 'recjq8gqpqiRwqhvb', 'recSKg4NO1WiI4lOw', 'recNtHQq7VAKKuggi', 'recZJvQWIcRlkWstR']"
"","Residential College in the Arts and Humanities at Michigan State University,  (United States | Michigan |  | East Lansing |  | )","Residential College in the Arts and Humanities at Michigan State University","['recPK9m0SggX46Kv9']","['rec8DPjPVmuKHEKeY']"
"","North Carolina State University,  (United States | North Carolina |  | Raleigh |  | )","North Carolina State University","['rec4YSB3iyfiO3q4j']","['recEEQBG0KwmyswFe']"
"","University of Cincinnati,  (United States | Ohio |  | Cincinnati |  | )","University of Cincinnati","['recb9hV5Jxfp51mjD']","['recL4rUVyegRGeAL8']"
"","White River Primary School,  (South Africa |  |  | White River |  | )","White River Primary School","['recIvjAZeYYe7RvXu']","['recNTPJJbXkzotbys']"
"","South African College High School,  (South Africa |  |  | Cape Town |  | )","South African College High School","['recByKWBNYTnFNrCp']","['reck1diq2ikjiZGIL']"
"","Sorbonne Université,  (France |  |  | Paris |  | )","Sorbonne Université","['recaO8FXmzgUWmwxw']","['recQ8I8UyWZMCrb42', 'recA4Hs3oeH6hrwwQ', 'recFCdbD0eXTT8Y9v', 'recEDkZr29h96OSDx', 'recYN8TSbYMraguzn', 'rec3Wv3kZeC1JzANo', 'recKvRip9KcaBXvb4', 'rec63Hp6MXiVTDuyL', 'recu3fyR7DI09XmFf', 'recLvTZAD0uveQy7e']"
"","University of Southern California,  (United States | California |  | Los Angeles |  | )","University of Southern California","['recdmzHJTksmBYBa6']","['recwBe8hiu6oCfSj3', 'recE4oygH7UVdW8Zk', 'recWWMSXcXTNKXBGO', 'recNPDyGmDu6IFlyb']"
"","School of High Studies in Social Science,  (France |  |  | Paris |  | )","School of High Studies in Social Science","['recaO8FXmzgUWmwxw']","['recsf1hEaCSYFDx7t']"
"","University of KwaZulul-Natal,  (South Africa |  |  | Pietermaritzburg |  | )","University of KwaZulul-Natal","['recD1fJpkbkjnc0L8']","['recsFwG3k4gnaUfg4', 'rec75Sy64BD9IFtch', 'recu3Fxr2L74WlAOm']"
"","Gamal Abdel Nasser University of Conakry,  (Guinea |  |  | Conakry |  | )","Gamal Abdel Nasser University of Conakry","['recmpMa4uQSkHkkeJ']","['recyJfeGH5VSRBGNI']"
"","University of Lisbon,  (Portugal |  |  | Lisbon |  | )","University of Lisbon","['recgls4djBp1PiqGS']","['recewYHGKWcAmrmd5', 'recn3HtvA80nAJ6aZ', 'recv5Bx69AHnr6MHM', 'recNIebVv4lXkl5Ur', 'recM1w3BuD3oexaBl']"
"","Connecticut College,  (Connecticut |  |  | New London |  | )","Connecticut College","['recjaF7bY1bZjFUpX']","['recs6L4nXQKm2jmdg']"
"","New York University,  (United States | New York |  | New York |  | )","New York University","['recRPTnrNPU6ArRJv']","['recbImVbiNKPV1xW3', 'recJ8p2t0lQjx8ct9', 'recOwDtmGUWN2hVAP']"
"","University of Washington,  (United States | Washington |  | Seattle |  | )","University of Washington","['reczq5TQlS8csAhf7']","['recq7NleVJ2YfiAmn']"
"","Leibniz University,  (Germany |  |  | Hanover |  | )","Leibniz University","['recWKP0SjrUssJFNd']","['recH9AXjlrbXTb4Mw']"
"","Carleton University,  (Canada | Ontario |  | Ottawa |  | )","Carleton University","['recv7RCING4azfbQX']","['recvxy4fqErvtFv4c']"
"","Gallatin School of Individualized Study, New York University,  (United States | New York |  | New York |  | )","Gallatin School of Individualized Study, New York University","['recRPTnrNPU6ArRJv']","['rec28dNVArwXikfdz']"
"","The New School,  (United States | New York |  | New York |  | )","The New School","['recRPTnrNPU6ArRJv']","['recISmiOlySdntQtO', 'rec3lEAz7SGsNCcaA']"
"","Holland Park School,  (England |  |  | London |  | )","Holland Park School","['recR6YHhrfthZo5tS']","['recwlAWYSCa28KMco']"
"","Firhouse Community College,  (Ireland |  |  | Dublin |  | )","Firhouse Community College","['rechwHQC1CkaAoQku']","['recL1SJ5ZefhjSpeI']"
"","University of Tripoli,  (Libya |  |  | Tripoli |  | )","University of Tripoli","['recGzvi28WHwo7E7M']","['recF8JkZFnNP4WddZ']"
"","University of Galway,  (Ireland |  |  | Galway |  | )","University of Galway","['rec8tydm8bSLGWEQ9']","['rec01WB02gWxvfeWh']"
"","Maseno University,  (Kenya |  |  | Maseno |  | )","Maseno University","['recQAOy3ZQ14B8BCz']","['recy6WUqWE0J4p4iE']"
"","Zhejiang Normal School,  (China | Zhejiang |  | Jinhua |  | )","Zhejiang Normal School","['recVebxdtxuIsTupp']","['rechQR0lRqTjiFVzB']"
"","University of Johannesburg,  (South Africa |  |  | Johannesburg |  | )","University of Johannesburg","['recFjYFloIc1MhnAb']","['recQZag6E3VduZEBS', 'recv4ZJJYWzoWo3vG', 'recL9zlMdGXvx0zax']"
"","University of York,  (England |  |  | York |  | )","University of York","['rec7dB9O5Pwab8xkI']","['rec7DUuWngvVGyB9Y', 'recMJbRkmZ2nwfqOz']"
"","University of Cape Coast,  (Ghana |  |  | Cape Coast |  | )","University of Cape Coast","['recczj69e3i13HFrd']","['rec4p6KfUo53zVPFR', 'recVqnOi0HywoLIyk']"
"","University of Florida,  (United States | Florida |  | Gainsville |  | )","University of Florida","['recqv0vX0S0w9yl0B']","['recrPPR0FjygJLhXb']"
"","University of Coimbra,  (Portugal |  |  | Coimbra |  | )","University of Coimbra","['recoygByCsQbVyB3F']","['rec3XUmtDx55WLduu']"
"","University of Benin,  (Nigeria | Edo State |  | Benin |  | )","University of Benin","['recRB5jOVXatJNOup']","['recWO8UontqphRuSP']"
"","University of Strathclyde,  (Scotland |  |  | Glasgow |  | )","University of Strathclyde","['recRvpdBSno7RDhjZ']","['rec4XNmW2UiJwQzX2', 'reckVGZQXsRkmFlT3']"
"","Obafemi Awolowo University,  (Nigeria | Osun State |  | Ifẹ |  | )","Obafemi Awolowo University","['recxCgNihZkpMB06j']","['reckr0y5BGWusBJ9U', 'recC8LQV7GYFTUS5J', 'rec1JeTMv3BZNE67G']"
"","Oberlin College,  (United States | Ohio |  | Oberlin |  | )","Oberlin College","['recx8Txz2PkKjIFOT']","['recxqo52YFg2hRunZ']"
"","Clark University,  (United States | Massachusetts |  | Worcester |  | )","Clark University","['recbXdUAwvjXksMHL']","['recc3A5rneDSmqvl1']"
"","SUNY at Binghamton,  (United States | New York |  | Vestal |  | )","SUNY at Binghamton","['recsAUczw9GYn0iEi']","['rechnisudBOKxSsjt']"
"","University of Kinshasa,  (Democratic Republic of the Congo |  |  | Kinshasa |  | )","University of Kinshasa","['recwQ01YQyahePHuO']","['recso34mPei6OwExE', 'recoF7VBdVvceBbuk']"
"","Journalism School Congo,  (Republic of the Congo |  |  |  |  | )","Journalism School Congo","['recWluWF3YELhPpPM']","['recWi1dSiu5ScMXr7']"
"","University of Liège,  (Belgium |  |  | Liège |  | )","University of Liège","['reckrUOKHOfdsVdwX']","['recLNgEvxtcvSqH01', 'recOND6po0LYI3ptO']"
"","University of Arizona,  (United States | Arizona |  | Tucson |  | )","University of Arizona","['recfn1UBf3B7U17td']","['rec5ChEn8gHMFX2qS']"
"","London School of Economics and Political Science,  (England |  |  | London |  | )","London School of Economics and Political Science","['recR6YHhrfthZo5tS']","['recDQ76x0qBnGbsAj', 'rec1ApFsSrId6bLXJ', 'recS0a2kCJBAuZDMN']"
"","Farmington College,  (United States | Maine |  | Farmington |  | )","Farmington College","['recScuB3plgmNARJ8']","['reculTwkvt0DaVvXM']"
"","St. Joseph's College, Sasse,  (Cameroon |  |  | Buea |  | )","St. Joseph's College, Sasse","['recMxkDRfcGzghJNf']","['recnrnP7ENJZMnBpU']"
"","Queen's University,  (Canada | Ontario |  | Kingston |  | )","Queen's University","['recmJ0hKXJWoGzZxR']","['recLUyfVuMBXZ1e9V']"
"","Bowling Green State University,  (United States | Ohio |  | Bowling Green |  | )","Bowling Green State University","['recPwzQINMO2qVJd2']","['recQatsvhEBsfOn7G']"
"","York University,  (Canada | Ontario |  | Toronto |  | )","York University","['recJkiPQFxXP5QRvY']","['recNBTTbKfhNKZJ9r', 'recIVme7jVKAP8oFV', 'rec2MSBVEwUvh6AK3', 'reczVEkubd5xMajKK']"
"","University of Stirling,  (Scotland |  |  | Stirling |  | )","University of Stirling","['recwgBEv4cddY0wYJ']","['rec2kSjJCxbFzBRLs']"
"","McMaster University,  (Canada | Ontario |  | Hamilton |  | )","McMaster University","['recf6DqQqdI1OXkpR']","['recX9chJt9Svv7FGn']"
"","George Washington University,  (United States | District of Columbia |  | Washington |  | )","George Washington University","['recZ8nuD8yhiuQwZM']","['recjqN856riqAWVIf']"
"","City, University of London,  (England |  |  | London |  | )","City, University of London","['recR6YHhrfthZo5tS']","['recssPFGKjPhoIf8r']"
"","University of Buea,  (Cameroon |  |  | Buea |  | )","University of Buea","['recMxkDRfcGzghJNf']","['recfN6CAdgBSlx2kX']"
"","University of Illinois Urbana-Champaign,  (United States | Illinois |  | Champaign |  | , United States | Illinois |  | Urbana |  | )","University of Illinois Urbana-Champaign","['reca4SZTUHubUdMU5', 'recIkTnE6Mh0Xvdvr']","['recUX86bTbV01dHzu']"
"","Bobi Full Primary School,  (Uganda |  |  |  |  | )","Bobi Full Primary School","['recpwEMoRIMSpTu7Q']","['recbAutVz3iI3Ghel']"
"","Gulu High School,  (Uganda |  |  | Gulu |  | )","Gulu High School","['reca5K3lGhSrUi9nk']","['recVVP4OmXwI0zwii']"
"","Sir Samuel Baker Secondary School,  (Uganda |  |  | Gulu |  | )","Sir Samuel Baker Secondary School","['reca5K3lGhSrUi9nk']","['rec6Yhtka2QrdC0mf']"
"","National Teacher's College,  (Uganda |  |  | Unyama |  | )","National Teacher's College","['receICdAAMGSy80w9']","['recjCtwjmKQC50hk9']"
"","Knoxville College,  (United States | Tennessee |  | Knoxville |  | )","Knoxville College","['receWEMI2kPVBPNTG']","['reckqR3jFgQ9N6RBN']"
"","National University of Zaire,  (Republic of the Congo |  |  |  |  | )","National University of Zaire","['recWluWF3YELhPpPM']","['recXyzhLrFPpIt2Tx']"
"","Paris Dauphine University,  (France |  |  | Paris |  | )","Paris Dauphine University","['recaO8FXmzgUWmwxw']","['recujQqObyaYzaWj3']"
"","Lycée Karl Marx,  (Congo |  |  | Pointe-Noire |  | )","Lycée Karl Marx","['recVLkSpmC4UH98pf']","['recLrKSiQXw6XaeZC']"
"","College of Literature and Humanities,  (Morocco |  |  | Rabat |  | )","College of Literature and Humanities","['recI0VJs62sk4IN76']","['rec0jqjxM6drObtyS']"
"","University of Oslo,  (Norway |  |  | Oslo |  | )","University of Oslo","['rec0oBzpMWeXGWRfo']","['recWVB3W3ugWjZKRM']"
"","University of East Anglia,  (England |  |  | Norwich  |  | )","University of East Anglia","['rec2JfTOVESjOEX3T']","['recNuvTFJ5PotCaTo', 'rec77VVzHuh7Zqd51', 'recXFg2giGrs5HjcN', 'rec1FNDuz0iMXYELU']"
"","International School,  (Canada |  |  | Montreal |  | )","International School","['recsk9Exfn7woMpuy']","['recIoAOaOQyskNX1i']"
"","Queen Mary University of London,  (England |  |  | London |  | )","Queen Mary University of London","['recR6YHhrfthZo5tS']","['recJf8StnCMtI7hH1']"
"","King's College London,  (England |  |  | London |  | )","King's College London","['recR6YHhrfthZo5tS']","['recvAQWvofuv7g0eH']"
"","School for Advanced Studies in the Social Sciences,  (France |  |  | Paris |  | )","School for Advanced Studies in the Social Sciences","['recaO8FXmzgUWmwxw']","['reclYfEjUKvyNSION', 'recHaYg8tC3LyMl04']"
"","McGill University,  (Canada |  |  | Montreal |  | )","McGill University","['recsk9Exfn7woMpuy']","['recGNyIm9VMAU9BJs']"
"","Maryville College,  (United States | Tennessee |  | Maryville |  | )","Maryville College","['recCr7LITNyTZviaY']","['recRyZOdkUOskPjJ6']"
"","St. Lawrence University,  (United States | New York |  | Canton |  | )","St. Lawrence University","['recEv9qil5gzqBhik']","['recxS6S5dpGFfAZKR']"
"","KwaZulu-Natal Sign Language Academy,  (South Africa |  |  | KwaZulu-Natal |  | )","KwaZulu-Natal Sign Language Academy","['reckyxi4BnnhhZ5nF']","['recDIHdngcEZTI7rN']"
"","S A Council For Social Service Professions,  (South Africa |  |  | Pretoria |  | )","S A Council For Social Service Professions","['rec12WNOPdXXeSa9Y']","['recfuo8yZFKmcH2bX']"
"","Cairo University,  (Egypt |  |  | Giza |  | )","Cairo University","['recKKR6ILRZV9tvgI']","['recA3QRUZ3nEWmulK', 'recNR4X3csfbeknsd', 'rec1RSdLFyAQ1rpQP', 'recfaBSlOeGPxUQP1', 'recCW18E1WOwORKcF', 'rec2uXnf6hCv7ibmc', 'rec8MkAbqzLr7kqaQ', 'recc86xYQFpPThWct', 'recy2QM3AP3czWtWM', 'recEk4exD1EhlYA6T', 'recvjxJrYtFidfgSr']"
"","Manchester Metropolitan University,  ()","Manchester Metropolitan University","",""
"","Manchester Metropolitan University,  (England |  |  | Manchester |  | )","Manchester Metropolitan University","['recFsn8RVfhGPlVDL']","['recJ9D68XIJ1zug1T', 'recvTXryc4g7ur7VK']"
"","Johann Wolfgang Goethe University,  (Germay |  |  | Frankfurt |  | )","Johann Wolfgang Goethe University","['recnRnUqLhix8sEcy']","['recxDFJSDdymWPnOC']"
"","University of Frankfurt,  (Germay |  |  | Frankfurt |  | )","University of Frankfurt","['recnRnUqLhix8sEcy']","['recoQuO1M8UDPQmCW']"
"","Boston University,  (United States | Massachusetts |  | Boston |  | )","Boston University","['reck7rbt8DZuwaZSO']","['rec3O6wlGmBNrPctD', 'rec7LKH1Ri7uPCnaw']"
"","Albright College,  (United States | Pennsylvania |  | Reading |  | )","Albright College","['rec1QOoXD0p8a6sZT']","['recCN8OYZC4IHq8nA']"
"","University of Amsterdam,  (Netherlands |  |  | Amsterdam |  | )","University of Amsterdam","['recPpOUCWKa5TQtDi']","['rec1oqRSpqCpxRq3E']"
"","University Of Jos,  (Nigeria |  |  | Jos |  | )","University Of Jos","['recd7H47Ro360PHtV']","['recmOx098MADXfo9O', 'rechBbVPhZyebEHJD', 'recgM5JwGOuoepS0X']"
"","Washington University in St. Louis,  (United States | Missouri |  | St. Louis |  | )","Washington University in St. Louis","['recbIpbmo6LLdlz2m']","['rec8y807gmGP6NG0i']"
"","Saint Louis University,  (United States | Missouri |  | St. Louis |  | )","Saint Louis University","['recbIpbmo6LLdlz2m']","['recEq15WC7vwc8mnb']"
"","University of Nigeria, Nsukka,  (Nigeria |  |  | Nsukka |  | )","University of Nigeria, Nsukka","['recIAhp8R3p81y30Y']","['recLctaA4brG2H0RE', 'recJ7HDrJBRqNfkxt', 'recifoh5W3ovY75Sd']"
"","Syracuse University,  (United States | New York |  |  |  | Syracuse)","Syracuse University","['recaGFyG6k68gqIW2']","['recct5ebejc7MgDow', 'recjj2O23WUBhnL9w', 'recSPB5YGKSKahaS5']"
"","Otterbein University,  (United States | Ohio |  | Westerville |  | )","Otterbein University","['reckecUUoW8tGXohA']","['recd1HsCwNXdnC0hq']"
"","University of Maiduguri,  (Nigeria | Borno State |  | Maiduguri |  | )","University of Maiduguri","['recq92f0Gyd4GnR0y']","['recgAdJveylQ2BBQ2']"
"","University of Alberta,  (Canada | Alberta |  | Edmonton |  | )","University of Alberta","['rec5XqnuNdga91Cg5']","['rec0R5DMKy6Qf7pKv', 'rec7SnvUARexk1iVJ', 'rec6Yp6su9mdkbcaQ']"
"","Birkbeck, University of London,  (England |  |  | London |  | )","Birkbeck, University of London","['recR6YHhrfthZo5tS']","['recTNvfiUbqgTGRvb', 'recibWizXbLBmkx8x']"
"","London Metropolitan University,  (England |  |  | London |  | )","London Metropolitan University","['recR6YHhrfthZo5tS']","['recGQ5nM8wZO6nZbZ']"
