"airtableID","Id","Name","[locations]","educations [join]"
"","Northeastern Illinois University,  (United States | Illinois |  | Chicago |  | )","Northeastern Illinois University","['rec9dvgEMKytPyiLc']","['recJ79jL2yF30bWmU']"
"","Northern Illinois University,  (United States | Illinois |  | DeKalb |  | )","Northern Illinois University","['recGhl3hJWE8V2FzC']","['recWWbZXwgBFwkVna']"
"","Texas Southern University,  (United States | Texas |  | Houston |  | )","Texas Southern University","['rec2t6egBmKL6jaKI']","['recMyEA95DqVSUvG9']"
"","American University,  (United States | District of Columbia |  | Washington |  | )","American University","['recZ8nuD8yhiuQwZM']","['recN4xzgI3SGjRXTq']"
"","University of Liberia,  (Liberia |  |  | Monrovia |  | )","University of Liberia","['recs28ztw1GERO7vI']","['rectiHAhNpLKIHCaf']"
"","Western Michigan University,  (United States | Michigan |  | Kalamazoo |  | )","Western Michigan University","['reckgtPvEY0Eb6W6W']","['recXIjwasa6uuHbgK']"
"","Riverlea High School,  (South Africa |  |  | Johannesburg |  | )","Riverlea High School","['recFjYFloIc1MhnAb']","['recCiUAi29nNw7xcO']"
"","Bayero University, Kano,  (Nigeria |  |  | Kano |  | )","Bayero University, Kano","['recKARP10mRo7InO0']","['recD8baTJ4Kcqjz3S']"
"","International Institute of Journalism, Berlin,  (Germany |  |  | Berlin |  | )","International Institute of Journalism, Berlin","['rec1WUPFOY7FKcIPj']","['recwkub4QQzhX6XzM']"
"","Midlands Psychiatric Nursing College ,  (United States | Nebraska |  | Fremont |  | )","Midlands Psychiatric Nursing College ","['recNlg9vn5Cb0MyXP']","['recWkARnqeeO04EeO']"
"","Edenvale College of Nursing,  (South Africa |  |  | Edenvale |  | )","Edenvale College of Nursing","['recMvS8Tl2EsWIRxx']","['recFNhlSqu5prNWpN']"
"","London South Bank University,  (England |  |  | London |  | )","London South Bank University","['recR6YHhrfthZo5tS']","['recd7QSGHagta0RBk', 'recGM7vRRf44e5yTZ']"
"","University of Burgandy,  (France |  |  | Dijon |  | )","University of Burgandy","['recS7eVfVtRGWGqIz']","['recYQSA3thSy6rTUP']"
"","University of Havana,  (Cuba |  |  | Havana |  | )","University of Havana","['recRQNXOAo5VxhIwf']","['recuBeYfnPjHbi6as']"
"","Autonomous University of Madrid,  (Spain |  |  | Madrid |  | )","Autonomous University of Madrid","['recoSYMQenVhN6yZx']","['recoUf2AZPCbAqDP5']"
"","Universidad de Oriente,  (Cuba |  |  | Santiago de Cuba |  | )","Universidad de Oriente","['recYdRenkHvp2vN4S']","['recS6dBGejwZf1ECE']"
"","University of Derby Buxton,  (England |  |  | Buxton |  | )","University of Derby Buxton","['recAeUBeMGoSDdxff']","['rec5BlQ5npCEswCWm']"
"","University of Dundee,  (Scotland |  |  | Dundee |  | )","University of Dundee","['recQKdCHnHtQRefix']","['recafcpfmYpkcvckh']"
"","Universidad Pedagógica Rafael María de mendive,  (Cuba | Pinar del Rio |  | Pinar del Rio |  | )","Universidad Pedagógica Rafael María de mendive","['recsjdlZhWhE4fZRq']","['rectpsR44ragmBs64']"
"","Lovanium University,  (Democratic Republic of the Congo |  |  | Kinshasa |  | )","Lovanium University","['recwQ01YQyahePHuO']","['rec9FJJIQ63nJWXxS']"
"","Unknown University,  ()","Unknown University","","['recCxUhJEU3D5I80h', 'reci164llIul33XCz', 'reccjBP7LerEYFSpx', 'recaHPzQeWP6UeOR3', 'rectWc2Ody3jRVUui', 'recQfPHAmuoYSpETo', 'recdsRwVPTCM22kgt', 'rect1xquKZXhv7IhC', 'rec4NjHsAAKHEgCHL']"
"","University of Algiers,  (Algeria |  |  | Algiers |  | )","University of Algiers","['rec1xjUfqFvAT0vUG']","['recA3Z1UDEZEnSMTH', 'recMOdwxq2lUpBAKk', 'recNJnOlIsIQCi6Pk']"
"","Paris Institute of Political Studies,  (France |  |  | Paris |  | )","Paris Institute of Political Studies","['recaO8FXmzgUWmwxw']","['reczftAjPPOcw8QCk']"
"","Mohammed V University,  (Morocco |  |  | Rabat |  | )","Mohammed V University","['recI0VJs62sk4IN76']","['reczztWnpvSxtmJqw']"
"","University of Westminster,  (England |  |  | London |  | )","University of Westminster","['recR6YHhrfthZo5tS']","['reckKGe2cUIGyeUe1', 'recz1bEm4PXuPRPJl']"
"","Cape Peninsula University of Technology,  (South Africa |  |  | Cape Town |  | )","Cape Peninsula University of Technology","['recByKWBNYTnFNrCp']","['recINNDFDKOY2Vxwz']"
"","University of Nottingham,  (England |  |  | Nottingham |  | )","University of Nottingham","['recsaIJyqIBXaJlIR']","['recYXM35NPkikjp1u']"
"","University of Botswana,  (Botswana |  |  | Gaborone |  | )","University of Botswana","['recrw5MQxCj5XfvjI']","['recIRiyoAgOpeo0oQ', 'recYjwZ1kG72e9TEA', 'recqMbFPbxbhmtxRp']"
"","Al Mansoura University,  (Egypt |  |  | Mansoura |  | )","Al Mansoura University","['rec6jmCZ4TCxruxrD']","['recx8P5VW0z9vMGWE']"
"","Middle Temple Inns of Court,  (England |  |  | London |  | )","Middle Temple Inns of Court","['recR6YHhrfthZo5tS']","['rec745Fkl7U8gBjQy']"
"","London University, Premier School of Journalism and Authorship,  (England |  |  | London |  | )","London University, Premier School of Journalism and Authorship","['recR6YHhrfthZo5tS']","['recYf2V9neozM773B']"
"","Ain Shams University,  (Egypt |  |  | Cairo |  | )","Ain Shams University","['recFtYlvGypMsvfE8']","['reclGV5pgMdTArzZg', 'recqVviHNydFkcWmJ', 'recwdoetcfkXnP66d', 'rec3qJiFrJLVpXJcO', 'recpJvHVr77xFkrAg']"
"","Major Seminary St. Paul,  ()","Major Seminary St. Paul","","['recZG9dPMSEH3qnzr']"
"","Institute P. Canisius Kinshasa,  (Democratic Republic of the Congo |  |  | Kinshasa |  | )","Institute P. Canisius Kinshasa","['recwQ01YQyahePHuO']","['recY0y0Lb0gITt0YY']"
"","Gregorian University,  (Italy |  |  | Rome |  | )","Gregorian University","['recnUdEkfwni0vPqx']","['reckf8VPsiNtr8aUx']"
"","Temple University,  (United States | Pennsylvania |  | Philadelphia |  | )","Temple University","['rec02jMWfhiXHmOM3']","['recAUDJQYSMchiBJa', 'recoYCWsLxjOXotKa']"
"","Imo State University,  (Nigeria |  |  | Owerri |  | )","Imo State University","['recEmikBYGRlf7ER5']","['recMvQmOVo5wIh4Vb', 'recpa0jXXVEisOEBx']"
"","Red River College Polytechnic,  (Canada | Manitoba |  | Winnipeg |  | )","Red River College Polytechnic","['reczOCEMfaeSEkwNk']","['recxx3S0ACmxBKqEz']"
"","University of Hull,  ( | England |  | Hull |  | )","University of Hull","['recuaC4ixCvjISM8r']","['recVNxeBDgZZvp2C8']"
"","Addis Ababa University,  (Ethiopia |  |  | Addis Ababa |  | )","Addis Ababa University","['rec0QO1Otb4FGgHG5']","['reckg7aOVpoZW5uLc', 'recjpkCRDMAQhxs6i', 'recdYjiwXvWEmu4sk']"
"","Sapienza University of Rome,  (Italy |  |  | Rome |  | )","Sapienza University of Rome","['recnUdEkfwni0vPqx']","['recOFjKRS0o60P5xO']"
"","Assiut University,  (Egypt |  |  | Assiut |  | )","Assiut University","['recsZ89x0wKQk8Ei0']","['rec85ZsgbESohEb2o']"
"","Karaouine University,  (Morocco |  |  | Fes |  | )","Karaouine University","['recXPSRzzsfuMP2Vx']","['recChN1Bg4LHS9qoI']"
"","University Paris 8,  (France |  |  | Saint-Denis |  | )","University Paris 8","['rectAg2BmNu5L19cl']","['recJvg8dwNm4qfnYA']"
"","Lumière University Lyon 2,  ()","Lumière University Lyon 2","","['rec9otbfTK6VT07RP']"
"","Lecoq International School of Theatre,  ()","Lecoq International School of Theatre","","['recXS5RX7dmu6UT1Z']"
"","University of Winchester, King Alfred Campus,  (England |  |  | Winchester |  | )","University of Winchester, King Alfred Campus","['recYTHflhJHQgXBke']","['reciarq07GEBnhJ10']"
"","Universidad Complutense de Madrid,  (Spain |  |  | Madrid |  | )","Universidad Complutense de Madrid","['recoSYMQenVhN6yZx']","['recTl84xbq1SdKY8i']"
"","University of Akron,  (Ohio |  |  | Akron |  | )","University of Akron","['recZ38JUfzqsEmH7j']","['recJIASMynw0ETgYz']"
"","Sidi Mohamed Ben Abdellah University,  (Morocco |  |  | Fes |  | )","Sidi Mohamed Ben Abdellah University","['recXPSRzzsfuMP2Vx']","['rechU3ifASRD3KDLW']"
"","Constantine 1 University,  (Algeria |  |  | Constantine |  | )","Constantine 1 University","['recU0NlKFG4meCztw']","['rec45scEjxqWjstcm']"
"","Institute of Agricultural Studies,  ()","Institute of Agricultural Studies","","['recVBr0ILVTP9pFFM']"
"","Higher Institute of Folkloric Art,  (Egypt |  |  | Cairo |  | )","Higher Institute of Folkloric Art","['recFtYlvGypMsvfE8']","['recVBr0ILVTP9pFFM']"
"","Morgan State University,  (United States | Maryland |  | Baltimore |  | )","Morgan State University","['rec7yvFgJcoUWUJZG']","['rec4pIBvAp6jPFPPE']"
"","Johns Hopkins University School of Advanced International Studies (SAIS),  (United States | District of Columbia |  | Washington |  | )","Johns Hopkins University School of Advanced International Studies (SAIS)","['recZ8nuD8yhiuQwZM']","['reczSSZDoQttMKkkF']"
"","Institute of Political Sciences,  (France |  |  | Grenoble |  | )","Institute of Political Sciences","['recH6DQs8jO7CUvMR']","['recKj1yDqxmBO5xF1']"
"","Professional Training Center for Journalism,  (France |  |  | Paris |  | )","Professional Training Center for Journalism","['recaO8FXmzgUWmwxw']","['recWIW7ihvWUs55kI']"
"","American University of Cairo,  (Egypt |  |  | Cairo |  | )","American University of Cairo","['recFtYlvGypMsvfE8']","['recJQGlu3cN0xhlLa', 'recaTHWmK4QtEgGvG']"
"","Jackson State University,  (Mississippi |  |  | Jackson |  | )","Jackson State University","['recQwdfgETYeakETJ']","['recFv2SSQfAF03hCP']"
"","Oxford Brookes University,  (England |  | Oxfordshire | Oxford |  | )","Oxford Brookes University","['recZw13lsI65j01ma']","['rec5PJfdYc7Kxdxuz']"
"","Northcentral University,  ()","Northcentral University","","['rec9q5KqnIIgrnfUs']"
"","Jiwaji University, Gajara Raja Medical College,  (India | Madhya Pradesh |  |  |  | )","Jiwaji University, Gajara Raja Medical College","['recdXLhOIDG5tao1d']","['recz41qphTO0VkEjJ']"
"","Tanta University,  (Egypt |  |  | Tanta |  | )","Tanta University","['recxdeK4Fj5A09158']","['recLbfsvZKzvO9fGO']"
"","University of Porto,  (Portugal |  |  | Porto |  | )","University of Porto","['recfMJzfPqsmqJE0X']","['recSpZuUxOWOPYLIs']"
"","Griffith University,  (Australia | Queensland |  |  |  | Brisbane)","Griffith University","['recGvfALU6ssdzdmJ']","['recHzA9ZdkEHlTYOn']"
"","Government College, Umuahia,  (Nigeria | Abia State |  | Umuahia |  | )","Government College, Umuahia","['recsKZaww2nhCEaQm']","['recvDoR4q9cXqYLD4']"
"","Marlboro College,  (United States | Vermont |  | Marlboro |  | )","Marlboro College","['rec3Zc7v0xG8VpkMx']","['recRUCNeKrcc7iIAQ']"
"","Mindolo Ecumenical Centre School of Journalism,  (Zambia | Copperbelt Province |  | Kitwe |  | )","Mindolo Ecumenical Centre School of Journalism","['rec38lV3e5jYi9TAA']","['rechkSwya1CrrVWTF']"
"","Loyola Marymount University,  (United States | California |  | Los Angeles |  | )","Loyola Marymount University","['recdmzHJTksmBYBa6']","['recLZfS9xFFDAqHsQ']"
"","Fielding Graduate University,  (United States | California |  | Santa Barbara |  | )","Fielding Graduate University","['rechxDRVAafKTFytH']","['recKDzrR3FscclBYb']"
"","International University Of East Africa,  (Uganda |  |  | Kampala |  | )","International University Of East Africa","['reczvcxKIJ5meNQRB']","['recZLYogfOlSzc22i']"
"","University of Dar es Salaam,  (Tanzania |  |  | Dar es Salaam |  | )","University of Dar es Salaam","['recoYkcv666hmwCgO']","['recVwXHhcIi9hoCbL', 'recI0ssuNe9Szzkir']"
"","Kenyatta University,  (Kenya |  |  | Nairobi |  | )","Kenyatta University","['recu3MoBp4ft8I96h']","['rec2Iva1HZUlbQWQd']"
"","Uganda Christian University,  (Uganda |  |  | Kampala |  | )","Uganda Christian University","['reczvcxKIJ5meNQRB']","['recmgIqPUqHJabWBR']"
"","Law Development Centre,  (Uganda |  |  | Kampala |  | )","Law Development Centre","['reczvcxKIJ5meNQRB']","['recRuJ1dpyfpm2GFi', 'recYHl5taOBicfETZ']"
"","Harvard University,  (United States | Massachusetts |  | Cambridge |  | )","Harvard University","['reccmZIG8WaCtw0My']","['rec7k069vcaXgxKId', 'recxVVGg8qukPHdMO']"
"","University of Khartoum,  (Sudan |  |  | Khartoum |  | )","University of Khartoum","['recNiH3taZlqXlgQE']","['recG0JFoIEpO7IxgX', 'rec6JJvlk3X3Zjjnw', 'recV1ohngihNbOxKb']"
"","Stockholm University,  (Sweden |  |  | Stockholm |  | )","Stockholm University","['recRQNREEaUheUZ2k']","['recuHz8teP9TDazfh']"
"","Acadia University,  (Canada | Nova Scotia |  |  Wolfville |  | )","Acadia University","['recArUdzqKT6TNYL9']","['rec7fR52RQOTCBt8b']"
"","The University of the West Indies,  (Trinidad and Tobago | Trinidad |  | Saint Augustine |  | )","The University of the West Indies","['recsto1rIEj5CxUZb']","['rectHVKAJAGsKmZNx']"
"","Benha University,  (Egypt | Qalyubiyya Governorate |  | Banha |  | )","Benha University","['recA9iQKLi0gjKrdP']","['rec5AC6GiQXl2m2jb']"
"","Federal University of Technology Akure,  (Nigeria | Ondo State |  | Akure |  | )","Federal University of Technology Akure","['recb127zlONurT1Uc']","['recGETRIeSKQbrBOJ']"
"","University of Greenwich,  (England |  |  | London |  | )","University of Greenwich","['recR6YHhrfthZo5tS']","['recjhxzl1JYSYa2OI']"
"","University of Ilorin,  (Nigeria | Kwara State |  | Ilorin |  | )","University of Ilorin","['recXcDjlw7vJHQCc0']","['reckXQSRv9ZxOm6D6']"
"","Al-Azhar University,  (Egypt |  |  | Cairo |  | )","Al-Azhar University","['recFtYlvGypMsvfE8']","['recRkJssLrC5nMkDo']"
"","Omdurman Islamic University,  (Sudan |  |  | Omdurman |  | )","Omdurman Islamic University","['recnrKO5BJ6N6UAFo']","['reciBUsAJkKGnVmdn']"
"","Dar Al-Eloom,  (Egypt |  |  | Cairo |  | )","Dar Al-Eloom","['recFtYlvGypMsvfE8']","['recBokQzs016VaRRh']"
"","Vienna University of Economics and Business Administration,  (Austria |  |  | Vienna |  | )","Vienna University of Economics and Business Administration","['recTbKUJO8M6fYuCo']","['recQTEQS5HpfZirRv']"
"","University of Leipzig,  (Germany |  |  | Leipzig |  | )","University of Leipzig","['recg4I139U9jN6L0c']","['recxjhPmZYlbNnGvE', 'rec2TnSjXrlsnIli9']"
"","King Abdulaziz University,  (Saudi Arabia |  |  | Jeddah |  | )","King Abdulaziz University","['recGz49Edzsl1rxph']","['recn0a18ZREb1vyJB']"
"","Lagos State University,  (Nigeria |  |  | Lagos |  | )","Lagos State University","['rechXxEReQlGKd2ar']","['recXhJa6NjMCO6oHd']"
"","Belgian Francophone Université Catholique de Louvain,  (Belgium |  |  |  |  | )","Belgian Francophone Université Catholique de Louvain","['recnGLqX1UKitOYXi']","['recAtXQVwc81vLCcF']"
"","Educational Insitute,  (Madagascar |  |  | Antananarivo |  | )","Educational Insitute","['recE4KGFcpN59QxsO']","['recZNmtxkesqNDvHX']"
"","London School of Hygiene,  (England |  |  | London |  | )","London School of Hygiene","['recR6YHhrfthZo5tS']","['rec5TTdQgNiDxlPnJ', 'rec8Q8vXf6DxvWduu']"
"","Groningen University,  (Netherlands |  |  | Groningen |  | )","Groningen University","['recImDpLRiOLps0YM']","['recKMb5RTJW370frI']"
"","Muteesa I Royal University,  (Uganda | Buganda Region |  | Masaka |  | )","Muteesa I Royal University","['rec7iCLu5YJ4vMOwB']","['recBvOuP4rdcybF5i']"
"","Vista University,  (South Africa |  |  | Pretoria |  | )","Vista University","['rec12WNOPdXXeSa9Y']","['recpHG6AqVvqfKqyZ']"
"","Aboke Junior Seminary,  (Uganda |  | Aboke Sub County | Abongodero Hill |  | )","Aboke Junior Seminary","['recgraLIHwlWlfFjy']","['recoHAc7ypW46OxRk']"
""," Lango College,  (Uganda |  |  | Lira |  | )"," Lango College","['recF9vyKOkfCC8SWD']","['recEEKyfHsv34u3Ms']"
"","Kyambogo University,  (Uganda |  |  | Kampala |  | )","Kyambogo University","['reczvcxKIJ5meNQRB']","['recYwA4f6toklPy8N']"
"","Veterinary Training Institute,  (Uganda |  |  | Entebbe |  | )","Veterinary Training Institute","['recjv3wSHjj1iQK9v']","['recGE1BBf0AAJy4W0']"
"","Smith College,  (United States | Massachusetts |  | Northampton |  | )","Smith College","['recR0SwcYyQCJDZXt']","['recYgjhNfEZVeLKku']"
"","British College of Osteopathic Medicine,  (England |  |  | London |  | )","British College of Osteopathic Medicine","['recR6YHhrfthZo5tS']","['recfi8PUDB0t6AOJO']"
"",",  ()","","",""
"","Daystar University,  (Kenya |  |  | Nairobi |  | )","Daystar University","['recu3MoBp4ft8I96h']","['recr3bgt07EzHNvJ8']"
"","Riara University,  (Kenya |  |  | Nairobi |  | )","Riara University","['recu3MoBp4ft8I96h']","['recCqoMGXHHS6mpaF']"
"","University of Copenhagen,  (Denmark |  |  | Copenhagen |  | )","University of Copenhagen","['recmjBvYZ4qlyX3LH']","['recwMKeh6c5AmifZl']"
"","Royal Technical College,  (Kenya |  |  | Nairobi |  | )","Royal Technical College","['recu3MoBp4ft8I96h']","['recE7KkYicmOQc5eU']"
"","Herzen University,  (Russia |  |  | St. Petersburg |  | )","Herzen University","['rec0qhGdit9oqm4Wm']","['recqynLzCbu4u2APE']"
"","Université Mouloud Mammeri de Tizi Ouzou,  (Algeria | Tizi Ouzou Province |  | Tizi Ouzou |  | )","Université Mouloud Mammeri de Tizi Ouzou","['recFsXWgqHaKrKLqe']","['recOLQtx9o15mE5AQ']"
"","Benue State University,  ( | Nigeria |  | Makurdi |  | )","Benue State University","['recQzjTZJl7bi0VGy']","['reci9ZnPgttVGkArJ', 'recvMg7vgVIHzgwQX']"
"","Ahmadu Bello University,  (Nigeria |  |  | Kano |  | )","Ahmadu Bello University","['recKARP10mRo7InO0']","['recm1R4AtdeHnLlCH', 'recx3Js1sqDwIwk6g']"
"",",  ()","","","['recJvoUSIv1ayQslz']"
"","University of Abuja,  (Nigeria |  |  | Abuja |  | )","University of Abuja","['rec2abbHibQrIECmj']","['recaSK4XOvNgNii00']"
"","St Petersburg University,  (Russia |  |  |  |  | )","St Petersburg University","['rec2paUmIrfzmfmh5']","['recWOk43KEugVtDhw']"
"","University of Liverpool Medical School,  (United Kingdom |  |  |  |  | )","University of Liverpool Medical School","['recjX6pUtbmRD6nXV']","['recZm1DBnNHzwqFRi']"
"","Egyptian University,  (Egypt |  |  | Cairo |  | )","Egyptian University","['recFtYlvGypMsvfE8']","['recme7kk7wkMKQeQq', 'reciHaguRV1TaKWyT']"
"",",  ()","","",""
"","Fouad University,  (Egypt |  |  | Cairo |  | )","Fouad University","['recFtYlvGypMsvfE8']","['recAjr04oj0ve9a1G']"
"","University of Massachusetts,  (United States | Massachusetts |  |  |  | Amherst )","University of Massachusetts","['rechvQYFkibgSnYgN']","['recdwYSyYrWphlr42', 'recsMkf8MqNLxK5kw']"
"","Arizona State University,  (Arizona |  |  | Tempe |  | )","Arizona State University","['recNyobWPQ19CnW8j']","['recH2bujGP7uFdEqT', 'receQ72b8gqk7T3LU']"
"","London Business School,  ()","London Business School","","['recDXEikO9PcY8kYS']"
"","University of Windsor,  (Canada |  |  |  |  | )","University of Windsor","['recnnxKNEas1j5WCd']","['recZAFuHZ0ScWi9P2']"
"","University of Aberystwyth,  (Cameroon |  |  |  |  | )","University of Aberystwyth","['recnfzHM757f2WtqC']","['recYPAlhpBE3ptkUx']"
"","The City University of New York,  (United States | New York |  | New York |  | )","The City University of New York","['recRPTnrNPU6ArRJv']","['recW5a8BCZCp2qNzp', 'recobEB9eQ3Kngxmh']"
"",",  ()","","",""
"","Iowa State University,  (United States | Iowa |  | Ames |  | )","Iowa State University","['recDETiMhBS9sUbpC']","['recKt8Sg5LwVhRIXG']"
"","University of Minnesota,  (United States | Minnesota |  |  |  | )","University of Minnesota","['recmZ4L42eyGfTXnV']","['rectfId1pr7uLQY8V']"
"","Hekima College,  (Kenya |  |  | Nairobi |  | )","Hekima College","['recu3MoBp4ft8I96h']","['recbN3orBs40u8FBz']"
"","St. Augustine,  ()","St. Augustine","","['recTEwqsx7Je0rABV']"
"","Rabun Gap Nacoochee School,  (United States | Georgia | Rabun County |  |  | )","Rabun Gap Nacoochee School","['recYW8o79LiIDpac3']","['recr6oMVi54F4SBu2']"
"","Virginia Polytechnic Institute,  (United States | Virginia |  |  |  | )","Virginia Polytechnic Institute","['recYTuHHf5P60cZZp']","['recSyWHKqsmKkZEYR']"
